Carimbo de data/hora,Qual o curso da graduação você realiza?,Você realiza atividade remunerada?,"Se sim, de qual tipo?",Você ingere bebidas alcoólicas?,"Se a resposta anterior for não, você já chegou a ingerir álcool em algum momento da sua vida?",Você bebe álcool em quais situações?,"Caso beba, você já teve quais dos sintomas abaixo motivados pelo álcool?",Com qual frequência você ingere álcool?,"Caso já tenha tido sintomas de ressaca, isso já afetou seu trabalho ou estudo?","Caso beba, quantos em média você costuma gastar por mês com álcool?","Caso bebida seja algo regular, já tentou parar de beber por uma semana?","Caso beba, o que te leva a beber?"
17/10/2023 23:11:21,Ciência da Computação,Sim,Estágio,Não,Sim,"Casa, Não bebo",Nunca tive nenhum sintoma,Nenhuma vez,Nunca tive,Não bebo,Não bebo,
18/10/2023 16:22:18,Matemática,Sim,Bolsista,Sim,,"Casa, Bares, Outros ambientes","Ressaca, Amnésia alcóolica",Nenhuma vez,Sim,De 50 a 100 reais,"Sim, e consegui",Prazer 
18/10/2023 16:22:32,Química,Sim,Bolsista,Sim,,Festas Universitárias,"Ressaca, Vômito",Entre 0 e 1 vez uma na semana,Não,De 0 a 20 reais,Não bebo,
18/10/2023 16:23:14,Química,Sim,Trabalho Integral (CLT),Sim,,"Casa, Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito",Entre 0 e 1 vez uma na semana,Sim,Mais de 100 reais,"Sim, e consegui","Meu trabalho, pois sou cervejeiro e trabalho tenho que provar as cervejas que faço "
18/10/2023 16:23:20,Matemática,Sim,Bolsista,Não,Sim,"Bares, Outros ambientes",Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,De 0 a 20 reais,Não bebo,
18/10/2023 16:23:25,Matemática,Sim,Estágio,Sim,,Casa,Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,De 0 a 20 reais,Não bebo,Comemorações 
18/10/2023 16:23:26,Ciência da Computação,Não,Não realizo,Sim,,"Casa, Festas Universitárias, Outros ambientes",Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,De 0 a 20 reais,"Sim, e consegui",Socializar
18/10/2023 16:23:33,Matemática,Sim,Bolsista,Sim,,"Bares, Festas Universitárias, Outros ambientes","Ressaca, Vômito",Entre 0 e 1 vez uma na semana,Não,De 0 a 20 reais,,Diversão 
18/10/2023 16:23:41,Matemática,Sim,Trabalho Integral (CLT),Sim,,Casa,"Ressaca, Vômito, Amnésia alcóolica",Entre 0 e 1 vez uma na semana,Sim,De 50 a 100 reais,"Sim, e consegui","Churrasco em família, comemorar algo..."
18/10/2023 16:23:49,Química,Não,Não realizo,Sim,,Casa,Nunca tive nenhum sintoma,Entre 0 e 1 vez uma na semana,Nunca tive,Não bebo,Não bebo,Gosto do sabor doce de uma marca específica de pinga
